Date,Country/Region,Lat,Long,no.Passenger
1/22/2020,Afghanistan,33,65,242
1/22/2020,Australia,-35.4735,149.0124,857
1/22/2020,Japan,36,138,175
1/22/2020,Malaysia,2.5,112.5,100
1/22/2020,"Korea, South",36,128,255
1/22/2020,France,3.9339,-53.1258,752
1/22/2020,Singapore,1.2833,103.8333,254
1/22/2020,Brazil,-14.235,-51.9253,643
1/22/2020,United Kingdom,32.3078,-64.7505,824
1/23/2020,Afghanistan,33,65,285
1/23/2020,Australia,-35.4735,149.0124,952
1/23/2020,Japan,36,138,120
1/23/2020,Malaysia,2.5,112.5,120
1/23/2020,"Korea, South",36,128,300
1/23/2020,France,3.9339,-53.1258,754
1/23/2020,Singapore,1.2833,103.8333,204
1/23/2020,Brazil,-14.235,-51.9253,654
1/23/2020,United Kingdom,32.3078,-64.7505,798
1/24/2020,Afghanistan,33,65,260
1/24/2020,Australia,-35.4735,149.0124,798
1/24/2020,Japan,36,138,112
1/24/2020,Malaysia,2.5,112.5,126
1/24/2020,"Korea, South",36,128,258
1/24/2020,France,3.9339,-53.1258,395
1/24/2020,Singapore,1.2833,103.8333,195
1/24/2020,Brazil,-14.235,-51.9253,620
1/24/2020,United Kingdom,32.3078,-64.7505,750
1/25/2020,Afghanistan,33,65,265
1/25/2020,Australia,-35.4735,149.0124,759
1/25/2020,Japan,36,138,132
1/25/2020,Malaysia,2.5,112.5,124
1/25/2020,"Korea, South",36,128,254
1/25/2020,France,3.9339,-53.1258,365
1/25/2020,Singapore,1.2833,103.8333,145
1/25/2020,Brazil,-14.235,-51.9253,521
1/25/2020,United Kingdom,32.3078,-64.7505,745
1/26/2020,Afghanistan,33,65,300
1/26/2020,Australia,-35.4735,149.0124,700
1/26/2020,Japan,36,138,112
1/26/2020,Malaysia,2.5,112.5,105
1/26/2020,"Korea, South",36,128,246
1/26/2020,France,3.9339,-53.1258,354
1/26/2020,Singapore,1.2833,103.8333,135
1/26/2020,Brazil,-14.235,-51.9253,510
1/26/2020,United Kingdom,32.3078,-64.7505,712
1/27/2020,Afghanistan,33,65,298
1/27/2020,Australia,-35.4735,149.0124,695
1/27/2020,Japan,36,138,140
1/27/2020,Malaysia,2.5,112.5,115
1/27/2020,"Korea, South",36,128,214
1/27/2020,France,3.9339,-53.1258,352
1/27/2020,Singapore,1.2833,103.8333,131
1/27/2020,Brazil,-14.235,-51.9253,500
1/27/2020,United Kingdom,32.3078,-64.7505,712
1/28/2020,Afghanistan,33,65,250
1/28/2020,Australia,-35.4735,149.0124,635
1/28/2020,Japan,36,138,120
1/28/2020,Malaysia,2.5,112.5,110
1/28/2020,"Korea, South",36,128,150
1/28/2020,France,3.9339,-53.1258,300
1/28/2020,Singapore,1.2833,103.8333,100
1/28/2020,Brazil,-14.235,-51.9253,400
1/28/2020,United Kingdom,32.3078,-64.7505,600
1/29/2020,Afghanistan,33,65,100
1/29/2020,Australia,-35.4735,149.0124,235
1/29/2020,Japan,36,138,54
1/29/2020,Malaysia,2.5,112.5,45
1/29/2020,"Korea, South",36,128,46
1/29/2020,France,3.9339,-53.1258,125
1/29/2020,Singapore,1.2833,103.8333,211
1/29/2020,Brazil,-14.235,-51.9253,154
1/29/2020,United Kingdom,32.3078,-64.7505,285
1/30/2020,Afghanistan,33,65,50
1/30/2020,Australia,-35.4735,149.0124,98
1/30/2020,Japan,36,138,35
1/30/2020,Malaysia,2.5,112.5,24
1/30/2020,"Korea, South",36,128,23
1/30/2020,France,3.9339,-53.1258,56
1/30/2020,Singapore,1.2833,103.8333,75
1/30/2020,Brazil,-14.235,-51.9253,45
1/30/2020,United Kingdom,32.3078,-64.7505,35
1/31/2020,Afghanistan,33,65,24
1/31/2020,Australia,-35.4735,149.0124,54
1/31/2020,Japan,36,138,26
1/31/2020,Malaysia,2.5,112.5,12
1/31/2020,"Korea, South",36,128,13
1/31/2020,France,3.9339,-53.1258,25
1/31/2020,Singapore,1.2833,103.8333,54
1/31/2020,Brazil,-14.235,-51.9253,26
1/31/2020,United Kingdom,32.3078,-64.7505,15
2/1/2020,Afghanistan,33,65,12
2/1/2020,Australia,-35.4735,149.0124,26
2/1/2020,Japan,36,138,10
2/1/2020,Malaysia,2.5,112.5,10
2/1/2020,"Korea, South",36,128,13
2/1/2020,France,3.9339,-53.1258,25
2/1/2020,Singapore,1.2833,103.8333,13
2/1/2020,Brazil,-14.235,-51.9253,12
2/1/2020,United Kingdom,32.3078,-64.7505,15
2/2/2020,Afghanistan,33,65,15
2/2/2020,Australia,-35.4735,149.0124,16
2/2/2020,Japan,36,138,15
2/2/2020,Malaysia,2.5,112.5,15
2/2/2020,"Korea, South",36,128,16
2/2/2020,France,3.9339,-53.1258,18
2/2/2020,Singapore,1.2833,103.8333,15
2/2/2020,Brazil,-14.235,-51.9253,15
2/2/2020,United Kingdom,32.3078,-64.7505,14
2/3/2020,Afghanistan,33,65,16
2/3/2020,Australia,-35.4735,149.0124,17
2/3/2020,Japan,36,138,18
2/3/2020,Malaysia,2.5,112.5,9
2/3/2020,"Korea, South",36,128,8
2/3/2020,France,3.9339,-53.1258,15
2/3/2020,Singapore,1.2833,103.8333,12
2/3/2020,Brazil,-14.235,-51.9253,15
2/3/2020,United Kingdom,32.3078,-64.7505,12
2/4/2020,Afghanistan,33,65,17
2/4/2020,Australia,-35.4735,149.0124,15
2/4/2020,Japan,36,138,14
2/4/2020,Malaysia,2.5,112.5,15
2/4/2020,"Korea, South",36,128,17
2/4/2020,France,3.9339,-53.1258,12
2/4/2020,Singapore,1.2833,103.8333,16
2/4/2020,Brazil,-14.235,-51.9253,14
2/4/2020,United Kingdom,32.3078,-64.7505,18
2/5/2020,Afghanistan,33,65,17
2/5/2020,Australia,-35.4735,149.0124,15
2/5/2020,Japan,36,138,14
2/5/2020,Malaysia,2.5,112.5,16
2/5/2020,"Korea, South",36,128,16
2/5/2020,France,3.9339,-53.1258,8
2/5/2020,Singapore,1.2833,103.8333,15
2/5/2020,Brazil,-14.235,-51.9253,15
2/5/2020,United Kingdom,32.3078,-64.7505,14
2/6/2020,Afghanistan,33,65,11
2/6/2020,Australia,-35.4735,149.0124,16
2/6/2020,Japan,36,138,17
2/6/2020,Malaysia,2.5,112.5,15
2/6/2020,"Korea, South",36,128,12
2/6/2020,France,3.9339,-53.1258,11
2/6/2020,Singapore,1.2833,103.8333,17
2/6/2020,Brazil,-14.235,-51.9253,13
2/6/2020,United Kingdom,32.3078,-64.7505,14
2/7/2020,Afghanistan,33,65,18
2/7/2020,Australia,-35.4735,149.0124,19
2/7/2020,Japan,36,138,14
2/7/2020,Malaysia,2.5,112.5,16
2/7/2020,"Korea, South",36,128,15
2/7/2020,France,3.9339,-53.1258,17
2/7/2020,Singapore,1.2833,103.8333,12
2/7/2020,Brazil,-14.235,-51.9253,14
2/7/2020,United Kingdom,32.3078,-64.7505,15
2/8/2020,Afghanistan,33,65,12
2/8/2020,Australia,-35.4735,149.0124,14
2/8/2020,Japan,36,138,13
2/8/2020,Malaysia,2.5,112.5,17
2/8/2020,"Korea, South",36,128,18
2/8/2020,France,3.9339,-53.1258,15
2/8/2020,Singapore,1.2833,103.8333,14
2/8/2020,Brazil,-14.235,-51.9253,15
2/8/2020,United Kingdom,32.3078,-64.7505,12
2/9/2020,Afghanistan,33,65,17
2/9/2020,Australia,-35.4735,149.0124,15
2/9/2020,Japan,36,138,14
2/9/2020,Malaysia,2.5,112.5,12
2/9/2020,"Korea, South",36,128,14
2/9/2020,France,3.9339,-53.1258,21
2/9/2020,Singapore,1.2833,103.8333,15
2/9/2020,Brazil,-14.235,-51.9253,15
2/9/2020,United Kingdom,32.3078,-64.7505,14
2/10/2020,Afghanistan,33,65,15
2/10/2020,Australia,-35.4735,149.0124,14
2/10/2020,Japan,36,138,19
2/10/2020,Malaysia,2.5,112.5,13
2/10/2020,"Korea, South",36,128,12
2/10/2020,France,3.9339,-53.1258,14
2/10/2020,Singapore,1.2833,103.8333,12
2/10/2020,Brazil,-14.235,-51.9253,14
2/10/2020,United Kingdom,32.3078,-64.7505,15
